date,"authors",title,venue,link
2024,"Zhou, Mathayas, Danish, Vickery, Steinberg",Exploring Students’ Divergent Interpretations While Studying Ecosystems in an Embodied Mixed-Reality Environment (Poster 36),AERA Annual Meeting,https://joshuadanish.com/assets/pdfs/Zhou_et_al_2024_exploring_divergent_interpretations.pdf
2024,"Tu, Danish, Ryan, Vickery, Rogers, Hmelo-Silver, Philips",Teaching with Representations: How Teachers’ Perception Shift Their Science Teaching,ISLS 2024 Proceedings,https://repository.isls.org/handle/1/11145
2024,"Tu, Danish, Ryan, Vickery, Park Rogers, Hmelo-Silver, Philips",Teaching with Representations: How Teachers’ Perception Shift Their Science Teaching,ISLS 2024 Proceedings,https://repository.isls.org/handle/1/11145
Defended,"Vickery",More than Movement: A Critical Deconstruction of Embodied Activity Design,"Proquest",
2025,"Zhou, Vickery, Danish",Goals in Motion: How Emergent Embodied Goals Support Mechanistic Reasoning in Collaborative Modeling Activities,Cognition and Instruction, https://doi.org/10.1080/07370008.2025.2503194
2025,"Vickery, Danish",Realizations & Re-Mediations: Enabling Participation in Collective Embodied Activities for Children with Disabilities,"Learning, Cultural, and Social Interaction", https://doi.org/10.1016/j.lcsi.2025.100919
In Press,"Vickery",Integrating Critical Theories for More Just Embodied Pedagogies,"Encyclopedia of Social Justice in Education, Vol 8 Bodies & Different Abilities",
Defended,"Vickery",Doing No Harm: Theoretical & Methodological Guidance for Honoring Youths Bodies as Multidimensional & Intersectional,Proquest,
Defended,"Vickery",“The Grey Area:” Youths’ Everyday Resistance to Body-Normativity,Proquest,
Defended,"Vickery",Imagining Otherwise: A Youth-Participatory Theorization Towards Body-Inclusive Embodied Learning,Proquest,
In Progress,"Vickery",Addressing the Dinosaur in the Room: An Unexpected Evolution From Partnership to Participation,,
In Progress,"Vickery, Danish",Cultivating Constructive Critique: How a Software-Scaffolded Gallery Walk Elevated Elementary Student’s Scientific Modeling Practices,Educational Technology Research and Development,
In Progress,"Vickery, Mathayas, Danish",Embodiments of Choice: Infusing Trauma-Informed Pedagogies into Collective Embodied Science Modeling Activities,,
In Progress,"Vickery, The inBody Learning Collective",Envisioning Embodiment: A Collective Re-Imagining for Multiplicity in Embodied Learning,,
